POSITION,PLAYER_NAME
 PG,Stephen Curry
 PG,Chris Paul
 PG,Russell Westbrook
 PG,John Wall
 SF,Kevin Durant
 SG,James Harden
 SF,LeBron James
 PG,Kyle Lowry
 PF,Blake Griffin
 SF,Tobias Harris
 SF,Jimmy Butler
 SF,Kawhi Leonard
 SG,Klay Thompson
 PG,Kemba Walker
 SF,Gordon Hayward
 PG,Mike Conley
 PG,Kyrie Irving
 SF,Khris Middleton
 SG,Paul George
 PF,Paul Millsap
 PG,Damian Lillard
 PF,Kevin Love
 PF,Al Horford
 C,Nikola Vucevic
 SF,DeMar DeRozan
 SG,CJ McCollum
 C,Joel Embiid
 SF,Andrew Wiggins
 C,Nikola Jokic
 SG,Devin Booker
 SG,D'Angelo Russell
 C,Karl-Anthony Towns
 PF,Kristaps Porzingis
 SF,Otto Porter Jr.
 SG,Bradley Beal
 C,Andre Drummond
 PF,Anthony Davis
 C,Hassan Whiteside
 SG,Jrue Holiday
 PF,LaMarcus Aldridge
 PG,Stephen Curry
 PG,Chris Paul
 SF,LeBron James
 PG,Russell Westbrook
 PF,Blake Griffin
 SF,Gordon Hayward
 PG,Kyle Lowry
 SG,Paul George
 PG,Mike Conley
 SG,James Harden
 SF,Kevin Durant
 PF,Paul Millsap
 PF,Al Horford
 PG,Damian Lillard
 SF,DeMar DeRozan
 SF,Otto Porter Jr.
 SG,Jrue Holiday
 SG,CJ McCollum
 C,Joel Embiid
 SF,Andrew Wiggins
 SG,Bradley Beal
 PF,Anthony Davis
 C,Andre Drummond
 C,Hassan Whiteside
 C,Nikola Jokic
 C,Steven Adams
 PF,Giannis Antetokounmpo
 C,Marc Gasol
 PF,Kevin Love
 SF,Harrison Barnes
 SF,Chandler Parsons
 SG,Nicolas Batum
 C,Rudy Gobert
 SF,Kawhi Leonard
 C,DeAndre Jordan
 PF,LaMarcus Aldridge
 C,Serge Ibaka
 PF,Aaron Gordon
 PF,Danilo Gallinari
 SG,Victor Oladipo
 PG,Stephen Curry
 PF,Blake Griffin
 PF,Paul Millsap
 PG,Kyle Lowry
 SF,Gordon Hayward
 PG,Mike Conley
 PG,Russell Westbrook
 SG,James Harden
 SF,DeMar DeRozan
 PF,Al Horford
 PF,Carmelo Anthony
 PG,Damian Lillard
 SF,Otto Porter Jr.
 SG,Jrue Holiday
 SG,Bradley Beal
 C,Andre Drummond
 C,Hassan Whiteside
 C,Joel Embiid
 PG,Chris Paul
 PF,Giannis Antetokounmpo
 PF,Kevin Love
 SG,Nicolas Batum
 SG,CJ McCollum
 C,Dwight Howard
 PF,Anthony Davis
 SF,Harrison Barnes
 SF,Chandler Parsons
 C,Brook Lopez
 C,Marc Gasol
 C,DeAndre Jordan
 C,Steven Adams
 C,Rudy Gobert
 C,Serge Ibaka
 PF,LaMarcus Aldridge
 SG,Victor Oladipo
 PF,Danilo Gallinari
 PF,Ryan Anderson
 SG,Paul George
 SF,Jimmy Butler
 SG,Tyler Johnson
 SF,LeBron James
 PG,Mike Conley
 SF,DeMar DeRozan
 PF,Al Horford
 SF,Kevin Durant
 SG,James Harden
 PG,Russell Westbrook
 F,Dirk Nowitzki
 PF,Carmelo Anthony
 PG,Damian Lillard
 PF,Chris Bosh
 G,Dwyane Wade
 C,Dwight Howard
 PG,Chris Paul
 SG,Bradley Beal
 SF,Harrison Barnes
 C,Hassan Whiteside
 PF,Anthony Davis
 C,Andre Drummond
 SF,Chandler Parsons
 PG,Derrick Rose
 C,Marc Gasol
 C,DeAndre Jordan
 C,Brook Lopez
 PF,Kevin Love
 SG,Nicolas Batum
 PF,LaMarcus Aldridge
 PF,Blake Griffin
 PF,Paul Millsap
 PF,Ryan Anderson
 G,Allen Crabbe
 SG,Paul George
 F,Luol Deng
 PG,Kyrie Irving
 SF,Kawhi Leonard
 SF,Jimmy Butler
 SF,Tobias Harris
 C,Greg Monroe
 SG,Wesley Matthews
 C,Enes Kanter
 SF,Kobe Bryant
 SF,LeBron James
 PF,Carmelo Anthony
 C,Dwight Howard
 PF,Chris Bosh
 PG,Chris Paul
 SF,Kevin Durant
 PG,Derrick Rose
 G,Dwyane Wade
 PF,LaMarcus Aldridge
 C,DeAndre Jordan
 C,Brook Lopez
 PF,Kevin Love
 C,Marc Gasol
 PF,Blake Griffin
 PF,Paul Millsap
 SG,Paul George
 PG,Russell Westbrook
 PG,Kyrie Irving
 C,Greg Monroe
 SG,Wesley Matthews
 SF,Jimmy Butler
 SF,Kawhi Leonard
 C,Enes Kanter
 SF,Tobias Harris
 PG,John Wall
 C,DeMarcus Cousins
 SG,James Harden
 C,Roy Hibbert
 SG,Eric Gordon
 SG,Klay Thompson
 SF,Gordon Hayward
 SF,Chandler Parsons
 PG,Goran Dragic
 SF,Khris Middleton
 PF,Draymond Green
 C,Tristan Thompson
 PF,Danilo Gallinari
 PG,Reggie Jackson
 C,Andrew Bogut
 SF,Kobe Bryant
 G,Joe Johnson
 PF,Carmelo Anthony
 C,Dwight Howard
 PF,Chris Bosh
 SF,LeBron James
 PG,Chris Paul
 PG,Deron Williams
 SF,Rudy Gay
 SF,Kevin Durant
 PG,Derrick Rose
 PF,Blake Griffin
 F,Zach Randolph
 PF,LaMarcus Aldridge
 SG,Paul George
 C,Marc Gasol
 PF,Kevin Love
 C,Brook Lopez
 PG,Russell Westbrook
 PF,David Lee
 G,Dwyane Wade
 SG,Eric Gordon
 C,Roy Hibbert
 C,Tyson Chandler
 PG,John Wall
 C,DeMarcus Cousins
 SF,Gordon Hayward
 SG,James Harden
 SF,Chandler Parsons
 C,Al Jefferson
 PG,Eric Bledsoe
 C,Nene Hilario
 C,Andrew Bogut
 C,Derrick Favors
 PG,Rajon Rondo
 C,Joakim Noah
 G,Tony Parker
 C,Serge Ibaka
 SG,Andre Iguodala
 C,Nikola Pekovic
 SF,Kobe Bryant
 F,Dirk Nowitzki
 C,Amar'e Stoudemire
 G,Joe Johnson
 PF,Carmelo Anthony
 C,Dwight Howard
 PF,Pau Gasol
 PF,Chris Bosh
 SF,LeBron James
 G,Dwyane Wade
 PG,Chris Paul
 PG,Deron Williams
 F,Zach Randolph
 SF,Rudy Gay
 SF,Kevin Durant
 PG,Derrick Rose
 PF,Blake Griffin
 SF,Paul Pierce
 PF,Carlos Boozer
 PF,LaMarcus Aldridge
 C,Marc Gasol
 C,Brook Lopez
 PG,Russell Westbrook
 PF,Kevin Love
 C,Emeka Okafor
 SG,Eric Gordon
 C,Roy Hibbert
 F,Luol Deng
 C,Tyson Chandler
 C,Andrew Bogut
 PF,David Lee
 SG,James Harden
 C,Al Jefferson
 PF,Josh Smith
 C,Nene Hilario
 SG,Andre Iguodala
 G,Tony Parker
 PF,Kevin Garnett
 C,Serge Ibaka
 C,Nikola Pekovic
 SF,Kobe Bryant
 F,Dirk Nowitzki
 C,Amar'e Stoudemire
 G,Joe Johnson
 PF,Carmelo Anthony
 PF,Pau Gasol
 PF,Chris Bosh
 SF,LeBron James
 G,Dwyane Wade
 PG,Chris Paul
 SF,Kevin Durant
 PG,Derrick Rose
 PG,Deron Williams
 C,Andrew Bynum
 SF,Paul Pierce
 F,Zach Randolph
 SF,Rudy Gay
 PF,Carlos Boozer
 SG,Andre Iguodala
 PG,Russell Westbrook
 C,Emeka Okafor
 F,Luol Deng
 G,Manu Ginobili
 C,Marc Gasol
 PF,Blake Griffin
 C,Brook Lopez
 SG,Eric Gordon
 C,Roy Hibbert
 PF,Kevin Love
 C,Tyson Chandler
 PF,LaMarcus Aldridge
 C,Al Jefferson
 SG,Ben Gordon
 PF,Josh Smith
 SF,Danny Granger
 C,Andrew Bogut
 C,Nene Hilario
 PF,David Lee
 G,Tony Parker
 SG,Kevin Martin
 SF,Kobe Bryant
 PF,Kevin Garnett
 C,Tim Duncan
 PF,Rashard Lewis
 F,Dirk Nowitzki
 PF,Pau Gasol
 PF,Carmelo Anthony
 C,Amar'e Stoudemire
 PF,Elton Brand
 C,Dwight Howard
 G,Joe Johnson
 SF,Andrei Kirilenko
 PF,Chris Bosh
 SF,LeBron James
 PG,Chris Paul
 PG,Deron Williams
 G,Dwyane Wade
 SF,Kevin Durant
 SF,Paul Pierce
 F,Zach Randolph
 PF,Antawn Jamison
 SF,Rudy Gay
 SG,Brandon Roy
 C,Al Jefferson
 C,Andrew Bynum
 SG,Andre Iguodala
 G,Manu Ginobili
 C,Chris Kaman
 PF,LaMarcus Aldridge
 PF,Carlos Boozer
 C,Tyson Chandler
 C,Nene Hilario
 C,Marc Gasol
 C,Emeka Okafor
 G,Tony Parker
 PF,Al Horford
 PF,Josh Smith
 F,Luol Deng
 SF,Danny Granger
 C,Joakim Noah
 SF,Kobe Bryant
 PF,Rashard Lewis
 C,Tim Duncan
 PF,Kevin Garnett
 SG,Michael Redd
 PF,Pau Gasol
 SF,Andrei Kirilenko
 PG,Gilbert Arenas
 C,Yao Ming
 F,Zach Randolph
 G,Vince Carter
 F,Dirk Nowitzki
 PF,Carmelo Anthony
 C,Dwight Howard
 PF,Kenyon Martin
 C,Amar'e Stoudemire
 G,Joe Johnson
 PF,Elton Brand
 PG,Chris Paul
 PG,Deron Williams
 PF,Chris Bosh
 SF,LeBron James
 SG,Jason Richardson
 PF,Carlos Boozer
 G,Dwyane Wade
 PG,Baron Davis
 SF,Paul Pierce
 C,Andrew Bynum
 SF,Rudy Gay
 SG,Brandon Roy
 G,Tony Parker
 C,Samuel Dalembert
 PF,Antawn Jamison
 F,Nick Collison
 PG,Chauncey Billups
 C,Al Jefferson
 C,Tyson Chandler
 SG,Richard Hamilton
 SG,Andre Iguodala
 G,Manu Ginobili
 SF,Kobe Bryant
 C,Jermaine O'Neal
 SG,Tracy McGrady
 C,Tim Duncan
 C,Shaquille O'Neal
 F,Dirk Nowitzki
 SF,Paul Pierce
 SG,Ray Allen
 PF,Rashard Lewis
 SG,Michael Redd
 PF,Pau Gasol
 SF,Andrei Kirilenko
 PF,Kevin Garnett
 C,Amar'e Stoudemire
 C,Yao Ming
 PG,Gilbert Arenas
 G,Vince Carter
 F,Zach Randolph
 PF,Kenyon Martin
 PF,Carmelo Anthony
 G,Dwyane Wade
 PF,Chris Bosh
 SF,LeBron James
 C,Dwight Howard
 G,Joe Johnson
 PF,Elton Brand
 F,Richard Jefferson
 PG,Chris Paul
 PG,Deron Williams
 SF,Peja Stojakovic
 SG,Jason Richardson
 PG,Steve Nash
 G,Tony Parker
 C,Andrew Bynum
 PF,Carlos Boozer
 C,Brad Miller
 SG,Andre Iguodala
 C,Erick Dampier
 PG,Baron Davis
 PG,Chauncey Billups
 PF,Kevin Garnett
 PG,Jason Kidd
 C,Jermaine O'Neal
 SF,Kobe Bryant
 C,Shaquille O'Neal
 SG,Allen Iverson
 PG,Stephon Marbury
 C,Tim Duncan
 SG,Tracy McGrady
 SG,Ray Allen
 F,Dirk Nowitzki
 SF,Paul Pierce
 SG,Shawn Marion
 PF,Rashard Lewis
 SG,Michael Redd
 PF,Pau Gasol
 SF,Andrei Kirilenko
 C,Amar'e Stoudemire
 C,Yao Ming
 PG,Mike Bibby
 G,Vince Carter
 F,Zach Randolph
 PG,Gilbert Arenas
 PF,Ben Wallace
 PF,Kenyon Martin
 PF,Carmelo Anthony
 G,Dwyane Wade
 PF,Chris Bosh
 SF,LeBron James
 G,Joe Johnson
 PF,Lamar Odom
 PF,Rasheed Wallace
 SG,Wally Szczerbiak
 C,Dwight Howard
 PF,Elton Brand
 F,Richard Jefferson
 SG,Larry Hughes
 C,Raef LaFrentz
 SF,Peja Stojakovic
 PG,Steve Nash
 PF,Kevin Garnett
 C,Shaquille O'Neal
 PG,Jason Kidd
 C,Jermaine O'Neal
 SF,Kobe Bryant
 C,Tim Duncan
 SG,Allen Iverson
 PG,Stephon Marbury
 SG,Tracy McGrady
 PG,Baron Davis
 SG,Shawn Marion
 SF,Paul Pierce
 F,Dirk Nowitzki
 PF,Antawn Jamison
 SG,Ray Allen
 PF,Ben Wallace
 PF,Elton Brand
 PG,Mike Bibby
 PF,Rashard Lewis
 SG,Michael Redd
 C,Amar'e Stoudemire
 C,Yao Ming
 PF,Pau Gasol
 SF,Andrei Kirilenko
 G,Joe Johnson
 F,Zach Randolph
 G,Vince Carter
 PF,Kenyon Martin
 PF,Lamar Odom
 PF,Carmelo Anthony
 G,Dwyane Wade
 PF,Chris Bosh
 SF,LeBron James
 PF,Rasheed Wallace
 C,Raef LaFrentz
 SG,Wally Szczerbiak
 F,Richard Jefferson
 SG,Larry Hughes
 PG,Gilbert Arenas
 SF,Peja Stojakovic
 PF,Kevin Garnett
 C,Shaquille O'Neal
 PG,Jason Kidd
 C,Jermaine O'Neal
 SF,Kobe Bryant
 C,Tim Duncan
 SG,Allen Iverson
 PG,Stephon Marbury
 SG,Tracy McGrady
 SF,Grant Hill
 PF,Ben Wallace
 SF,Paul Pierce
 PF,Antawn Jamison
 G,Vince Carter
 F,Dirk Nowitzki
 PG,Steve Francis
 PG,Baron Davis
 SG,Shawn Marion
 SG,Ray Allen
 PF,Elton Brand
 SG,Larry Hughes
 SG,Michael Redd
 G,Joe Johnson
 PG,Mike Bibby
 C,Amar'e Stoudemire
 C,Yao Ming
 PF,Pau Gasol
 SF,Andrei Kirilenko
 PF,Lamar Odom
 PF,Kenyon Martin
 F,Zach Randolph
 SG,Wally Szczerbiak
 C,Theo Ratliff
 PF,Rasheed Wallace
 C,Raef LaFrentz
 PF,Carlos Boozer
 F,Richard Jefferson
 PG,Gilbert Arenas
 SF,Peja Stojakovic
 PG,Steve Nash
 C,Shaquille O'Neal
 C,Chris Webber
 PF,Kevin Garnett
 SG,Allen Iverson
 PG,Stephon Marbury
 PG,Jason Kidd
 C,Jermaine O'Neal
 SF,Kobe Bryant
 C,Tim Duncan
 PF,Vin Baker
 SF,Anfernee Hardaway
 SG,Tracy McGrady
 SG,Jalen Rose
 PF,Keith Van Horn
 SF,Grant Hill
 SG,Eddie Jones
 PF,Tim Thomas
 PF,Antonio Davis
 SF,Paul Pierce
 F,Dirk Nowitzki
 PF,Antawn Jamison
 G,Vince Carter
 PG,Steve Francis
 PG,Baron Davis
 SG,Shawn Marion
 SG,Ray Allen
 PF,Elton Brand
 SG,Michael Redd
 G,Joe Johnson
 C,Theo Ratliff
 PG,Mike Bibby
 PF,Lamar Odom
 PF,Carlos Boozer
 PF,Pau Gasol
 SF,Andrei Kirilenko
 PF,Kenyon Martin
 PF,Rasheed Wallace
 F,Zach Randolph
 C,Raef LaFrentz
 SG,Wally Szczerbiak
 C,Shaquille O'Neal
 C,Dikembe Mutombo
 SG,Allan Houston
 C,Chris Webber
 PG,Damon Stoudamire
 PF,Antoine Walker
 PF,Shareef Abdur-Rahim
 SG,Allen Iverson
 SG,Latrell Sprewell
 PF,Vin Baker
 C,Zydrunas Ilgauskas
 SF,Anfernee Hardaway
 SG,Ray Allen
 SF,Kobe Bryant
 PG,Stephon Marbury
 SG,Michael Finley
 SG,Tracy McGrady
 SG,Jalen Rose
 PF,Keith Van Horn
 SF,Grant Hill
 SG,Eddie Jones
 PF,Brian Grant
 G,Vince Carter
 PF,Tim Thomas
 PF,Antonio Davis
 SF,Glenn Robinson
 PG,Nick Van Exel
 C,Theo Ratliff
 SG,Kerry Kittles
 SF,Jamal Mashburn
 PF,Maurice Taylor
 SG,Derek Anderson
 PF,Alan Henderson
 PF,Austin Croshere
 C,Erick Dampier
 C,Kelvin Cato
 C,Marcus Camby
 SF,Shandon Anderson
 PF,Lorenzen Wright
 SF,Jerry Stackhouse
 PF,Kevin Garnett
 C,Shaquille O'Neal
 PF,Rasheed Wallace
 C,Dikembe Mutombo
 SG,Allan Houston
 C,Chris Webber
 PG,Damon Stoudamire
 PF,Antoine Walker
 PF,Antonio McDyess
 PF,Shareef Abdur-Rahim
 SG,Allen Iverson
 SG,Latrell Sprewell
 PF,Vin Baker
 C,Zydrunas Ilgauskas
 SF,Anfernee Hardaway
 SG,Ray Allen
 SF,Kobe Bryant
 PG,Stephon Marbury
 SG,Michael Finley
 PF,Keith Van Horn
 SG,Tracy McGrady
 C,Tim Duncan
 SG,Jalen Rose
 SG,Eddie Jones
 PF,Brian Grant
 C,Vlade Divac
 PF,Antonio Davis
 G,Vince Carter
 PF,Tim Thomas
 PF,Tom Gugliotta
 PG,Jason Kidd
 PG,Nick Van Exel
 SF,Glenn Robinson
 C,Theo Ratliff
 SF,Glen Rice
 SG,Kerry Kittles
 C,Greg Ostertag
 SF,Jamal Mashburn
 SF,Toni Kukoc
 PF,Maurice Taylor
 PF,Kevin Garnett
 C,Shaquille O'Neal
 C,Shawn Kemp
 PF,Juwan Howard
 SF,Scottie Pippen
 PF,Karl Malone
 PF,Rasheed Wallace
 C,Dikembe Mutombo
 C,Chris Webber
 PG,Damon Stoudamire
 PG,Gary Payton
 PF,Antoine Walker
 PF,Shareef Abdur-Rahim
 SG,Allen Iverson
 SG,Latrell Sprewell
 PF,Vin Baker
 C,Zydrunas Ilgauskas
 SF,Anfernee Hardaway
 SG,Ray Allen
 SF,Kobe Bryant
 PG,Stephon Marbury
 SG,Tracy McGrady
 C,Tim Duncan
 SG,Jalen Rose
 PF,Keith Van Horn
 SF,Grant Hill
 SG,Reggie Miller
 PF,Antonio Davis
 SG,Michael Finley
 C,Vlade Divac
 SG,Eddie Jones
 PF,Brian Grant
 SG,Allan Houston
 PF,Tom Gugliotta
 PF,Tim Thomas
 G,Vince Carter
 C,David Robinson
 PG,Nick Van Exel
 SG,Steve Smith
 SF,Glenn Robinson
 PF,Kevin Garnett
 C,Shaquille O'Neal
 C,Alonzo Mourning
 PF,Juwan Howard
 SF,Scottie Pippen
 PF,Karl Malone
 PF,Rasheed Wallace
 C,Dikembe Mutombo
 PG,Gary Payton
 C,Shawn Kemp
 C,Chris Webber
 PG,Damon Stoudamire
 SG,Reggie Miller
 PF,Antonio McDyess
 PF,Antoine Walker
 PF,Shareef Abdur-Rahim
 SG,Allen Iverson
 SG,Latrell Sprewell
 PF,Vin Baker
 C,Zydrunas Ilgauskas
 SF,Anfernee Hardaway
 SG,Ray Allen
 SF,Kobe Bryant
 PG,Stephon Marbury
 PF,Antonio Davis
 SG,Tracy McGrady
 C,Tim Duncan
 SG,Jalen Rose
 PF,Keith Van Horn
 SF,Grant Hill
 SG,Michael Finley
 C,Vlade Divac
 PF,Tom Gugliotta
 SG,Eddie Jones
 PF,Brian Grant
 SG,Allan Houston
 PF,Tim Thomas
 C,David Robinson
 PG,Terrell Brandon
 PG,Nick Van Exel
 PF,Kevin Garnett
 C,Shaquille O'Neal
 C,Alonzo Mourning
 PF,Juwan Howard
 C,Hakeem Olajuwon
 PF,Karl Malone
 C,Dikembe Mutombo
 C,Patrick Ewing
 C,David Robinson
 SF,Scottie Pippen
 PF,Rasheed Wallace
 F,Larry Johnson
 PG,Gary Payton
 G,Tim Hardaway
 C,Chris Webber
 C,Shawn Kemp
 PG,Damon Stoudamire
 G,John Stockton
 PF,Antonio McDyess
 SG,Reggie Miller
 C,Arvydas Sabonis
 C,Zydrunas Ilgauskas
 SF,Anfernee Hardaway
 PG,Stephon Marbury
 PF,Antoine Walker
 PF,Shareef Abdur-Rahim
 SG,Allen Iverson
 SG,Latrell Sprewell
 PF,Vin Baker
 SG,Ray Allen
 SF,Kobe Bryant
 C,Bryant Reeves
 SG,Tracy McGrady
 C,Tim Duncan
 SG,Jalen Rose
 SF,Grant Hill
 C,Vlade Divac
 PF,Tom Gugliotta
 SG,Allan Houston
 PF,Keith Van Horn
 C,Shaquille O'Neal
 PF,Kevin Garnett
 C,Alonzo Mourning
 PF,Juwan Howard
 SF,Scottie Pippen
 PF,Karl Malone
 F,Larry Johnson
 PG,Gary Payton
 PF,Rasheed Wallace
 C,Shawn Kemp
 PG,Damon Stoudamire
 PF,Antonio McDyess
 PF,Antoine Walker
 PF,Shareef Abdur-Rahim
 SG,Allen Iverson
 PF,Vin Baker
 SF,Anfernee Hardaway
 SG,Ray Allen
 SF,Kobe Bryant
 PG,Stephon Marbury
 C,Vlade Divac
 C,Bryant Reeves
 PF,Tom Gugliotta
 PG,Nick Van Exel
 C,Elden Campbell
 PG,Terrell Brandon
 PF,Derrick Coleman
 SF,Glenn Robinson
 SG,Steve Smith
 SG,Kerry Kittles
 C,Chris Dudley
 C,Theo Ratliff
 C,Matt Geiger
 PG,Jason Kidd
 PG,Kenny Anderson
 PF,Tyrone Hill
 PF,Clifford Robinson
 SF,Jamal Mashburn
 PG,Steve Nash
 PF,Alan Henderson
