Year,Avg. Pace,Player,TEAM,Team Conference Rank,GP,Team GP,W,PTS,REB,AST,STL,BLK,TOV,TS%,3PM,DEFWS,USG%,PIE,Prior ASG Appearances,AS Last Year?,Selected?,Rank,Team,Position,Salary,Inflation,row_max
2006,91.9,Allen Iverson,DEN,7,29,37,11,29.5,2.7,7.5,2.1,0.1,4.6,53.6,0.9,0.003,32.1,15.2,7,1,1,4,Philadelphia 76ers, SG,16453125,20493526,20493526
2006,91.9,Dwyane Wade,MIA,9,34,40,18,28.2,4.8,7.9,2.0,1.1,4.0,58.0,0.5,0.003,32.9,19.5,2,1,1,188,Miami Heat, G,3031920,3776469,3776469
2006,91.9,Kobe Bryant,LAL,5,38,41,23,27.9,5.3,5.6,1.2,0.4,3.3,58.8,1.5,0.002,30.6,16.1,8,1,1,8,Los Angeles Lakers, SF,15946875,19862956,19862956
2006,91.9,LeBron James,CLE,1,40,40,24,27.1,6.8,6.1,1.6,0.7,3.6,55.7,1.3,0.004,30.0,18.3,2,1,1,137,Cleveland Cavaliers, SF,4621800,5756777,5756777
2006,91.9,Yao Ming,HOU,6,27,41,16,25.9,9.4,2.1,0.4,2.2,3.8,60.1,0.0,0.004,33.2,20.0,4,1,1,106,Houston Rockets, C,5594906,6968849,6968849
2006,91.9,Ray Allen,SEA,14,31,41,13,25.5,4.2,3.9,1.4,0.3,2.5,57.5,2.8,0.001,27.1,13.6,6,1,1,26,Seattle SuperSonics, SG,13223140,16470352,16470352
2006,91.9,Vince Carter,NJN,6,40,40,20,25.0,5.9,4.2,1.1,0.4,2.5,55.1,2.0,0.003,29.4,14.3,7,1,1,22,New Jersey Nets, G,13843156,17242625,17242625
2006,91.9,Dirk Nowitzki,DAL,1,41,42,33,24.9,9.5,3.1,0.7,0.7,2.2,61.1,1.0,0.003,28.0,20.8,5,1,1,20,Dallas Mavericks, F,13843156,17242625,17242625
2006,91.9,Joe Johnson,ATL,13,34,38,12,24.7,3.9,3.9,1.2,0.1,3.2,57.0,2.2,0.002,27.9,14.3,0,0,1,29,Atlanta Hawks, G,12000000,14946845,14946845
2006,91.9,Richard Hamilton,DET,3,37,39,22,22.9,4.2,3.7,1.0,0.3,2.1,54.9,0.6,0.003,28.2,12.7,1,1,1,60,Detroit Pistons, SG,8125000,10120259,10120259
2006,91.9,Tracy McGrady,HOU,6,33,41,23,22.8,5.5,6.4,1.1,0.6,3.0,50.6,1.7,0.004,32.0,15.3,6,1,1,12,Houston Rockets, SG,15694250,19548293,19548293
2006,91.9,Carlos Boozer,UTA,4,41,41,27,22.2,12.0,3.2,1.0,0.3,2.8,59.2,0.0,0.002,25.8,18.0,0,0,1,33,Utah Jazz, PF,11260483,14025724,14025724
2006,91.9,Kevin Garnett,MIN,8,38,39,20,22.2,12.8,4.3,1.2,2.0,2.7,54.7,0.2,0.003,27.1,19.8,9,1,1,3,Minnesota Timberwolves, PF,18000000,22420267,22420267
2006,91.9,Chris Bosh,TOR,8,29,41,13,21.7,11.3,2.1,0.5,1.3,3.0,56.3,0.2,0.002,26.9,15.5,1,1,1,179,Toronto Raptors, PF,3348000,4170169,4170169
2006,91.9,Caron Butler,WAS,1,40,40,24,21.0,8.1,4.1,2.0,0.3,3.0,56.3,0.4,0.002,22.9,13.0,0,0,1,223,Washington Wizards, SF,2461617,3066117,3066117
2006,91.9,Tim Duncan,SAS,3,42,42,29,19.8,10.5,3.3,0.7,2.1,2.9,57.0,0.0,0.004,27.7,18.3,8,1,1,9,San Antonio Spurs, C,15845157,19736259,19736259
2006,91.9,Josh Howard,DAL,1,34,42,27,19.8,7.2,2.0,1.3,1.0,1.7,55.8,1.5,0.003,25.1,14.8,0,0,1,334,Dallas Mavericks, SF,923880,1150757,1150757
2006,91.9,Jermaine O'Neal,IND,6,35,40,18,19.3,10.4,2.9,0.7,3.1,2.8,51.9,0.0,0.003,26.7,15.9,5,1,1,7,Indiana Pacers, C,16440000,20477177,20477177
2006,91.9,Steve Nash,PHX,2,38,40,31,19.3,3.2,11.5,0.8,0.1,3.6,66.3,2.6,0.003,22.1,16.5,4,1,1,45,Phoenix Suns, PG,9625000,11988615,11988615
2006,91.9,Tony Parker,SAS,3,41,42,28,19.1,3.3,5.6,1.0,0.1,2.6,57.3,0.3,0.004,27.2,16.1,1,1,1,54,San Antonio Spurs, G,8400000,10462791,10462791
2006,91.9,Shawn Marion,PHX,2,40,40,32,18.8,9.9,1.8,2.1,1.5,1.6,59.2,1.2,0.003,20.0,14.2,3,1,1,25,Phoenix Suns, SG,13700000,17064314,17064314
2006,91.9,Amar'e Stoudemire,PHX,2,40,40,32,18.5,9.1,0.7,0.8,1.5,2.4,65.6,0.0,0.003,23.9,14.5,1,0,1,212,Phoenix Suns, C,2589023,3224810,3224810
2006,91.9,Chauncey Billups,DET,3,31,39,20,18.1,3.4,8.0,1.3,0.4,2.2,60.5,2.0,0.003,21.1,15.4,1,1,1,101,Detroit Pistons, PG,5909800,7361072,7361072
2006,91.9,Mehmet Okur,UTA,4,41,41,27,17.1,7.3,1.9,0.4,0.5,1.8,58.3,1.6,0.001,21.8,11.5,0,0,1,58,Utah Jazz, C,8250000,10275956,10275956
2006,91.9,Dwight Howard,ORL,5,41,41,22,17.0,12.5,1.7,0.8,1.9,3.6,60.4,0.0,0.003,22.4,16.7,0,0,1,144,Orlando Magic, C,4493160,5596547,5596547
2006,91.9,Jason Kidd,NJN,6,40,40,20,14.4,8.3,9.1,1.9,0.3,2.8,54.0,1.4,0.003,19.0,16.9,7,0,1,6,New Jersey Nets, PG,16440000,20477177,20477177
2006,91.9,Shaquille O'Neal,MIA,9,4,40,2,14.0,7.5,1.3,0.0,1.0,3.5,46.0,0.0,0.003,29.2,5.5,13,1,1,1,Miami Heat, C,20000000,24911408,24911408
2007,92.4,LeBron James,CLE,5,35,40,22,29.7,7.6,7.4,2.0,1.1,3.4,56.1,1.4,0.003,32.5,20.1,3,1,1,106,Cleveland Cavaliers, SF,5828089,7058260,7058260
2007,92.4,Kobe Bryant,LAL,3,39,39,27,27.4,5.8,5.1,2.1,0.4,3.1,56.2,1.9,0.004,31.6,16.5,9,1,1,5,Los Angeles Lakers, SF,17718750,21458759,21458759
2007,92.4,Allen Iverson,DEN,7,40,40,24,27.0,2.9,6.9,2.1,0.2,3.3,56.7,1.1,0.003,27.0,14.3,8,1,1,7,Philadelphia 76ers, SG,17184375,20811590,20811590
2007,92.4,Carmelo Anthony,DEN,7,40,40,24,25.5,7.0,3.4,1.3,0.5,3.5,54.2,0.6,0.003,30.2,12.6,1,1,1,135,Denver Nuggets, PF,4694041,5684842,5684842
2007,92.4,Dwyane Wade,MIA,15,33,41,7,25.3,4.2,6.8,1.9,0.8,4.4,55.2,0.2,0.001,32.1,14.8,3,1,1,165,Miami Heat, G,3841443,4652280,4652280
2007,92.4,Carlos Boozer,UTA,9,41,42,23,22.5,10.8,2.8,1.3,0.5,2.7,57.8,0.0,0.002,28.0,16.4,1,1,1,36,Utah Jazz, PF,11260483,13637305,13637305
2007,92.4,Amar'e Stoudemire,PHX,1,38,41,27,22.5,9.2,1.2,0.8,2.2,2.0,63.5,0.1,0.002,27.0,15.4,2,1,1,25,Phoenix Suns, C,12455000,15083956,15083956
2007,92.4,Yao Ming,HOU,10,41,41,22,22.3,10.7,2.4,0.5,2.3,3.4,58.2,0.0,0.004,27.0,16.9,5,1,1,26,Houston Rockets, C,12455000,15083956,15083956
2007,92.4,Chris Bosh,TOR,6,36,41,20,22.2,9.3,2.2,0.9,1.1,2.1,57.3,0.0,0.003,28.3,15.8,2,1,1,147,Toronto Raptors, PF,4235220,5129174,5129174
2007,92.4,Joe Johnson,ATL,7,38,38,18,22.2,4.2,5.5,0.9,0.1,2.6,52.3,2.0,0.003,26.0,12.1,1,1,1,23,Atlanta Hawks, G,12744190,15434187,15434187
2007,92.4,Dwight Howard,ORL,3,43,43,26,22.1,15.0,1.5,1.0,2.6,3.3,62.0,0.0,0.002,24.4,16.8,1,1,1,134,Orlando Magic, C,4806720,5821305,5821305
2007,92.4,Dirk Nowitzki,DAL,4,40,40,27,22.1,8.5,3.8,0.7,1.0,2.2,58.1,0.9,0.003,26.8,16.6,6,1,1,15,Dallas Mavericks, F,15101622,18289217,18289217
2007,92.4,Caron Butler,WAS,4,38,39,22,21.8,7.0,4.4,2.4,0.3,2.6,56.9,1.1,0.003,24.0,14.8,1,1,1,78,Washington Wizards, SF,7438000,9007986,9007986
2007,92.4,Antawn Jamison,WAS,4,39,39,22,21.5,10.6,1.5,0.9,0.5,1.3,52.8,1.7,0.004,24.4,13.6,1,0,1,13,Washington Wizards, PF,15101626,18289222,18289222
2007,92.4,Chris Paul,NOH,2,38,40,27,21.1,3.8,10.4,2.7,0.0,2.7,57.8,1.1,0.003,25.3,18.2,0,0,1,179,NO/Oklahoma City Hornets, PG,3380160,4093631,4093631
2007,92.4,Paul Pierce,BOS,1,39,39,33,20.4,5.5,4.9,1.4,0.4,3.0,57.3,1.7,0.006,25.2,15.0,5,0,1,12,Boston Celtics, SF,15101626,18289222,18289222
2007,92.4,David West,NOH,2,39,40,27,19.4,9.4,2.4,0.7,1.3,2.1,52.2,0.1,0.004,25.5,13.4,0,0,1,248,NO/Oklahoma City Hornets, F,2051938,2485053,2485053
2007,92.4,Brandon Roy,POR,6,41,41,25,19.3,4.5,5.7,0.9,0.2,1.9,53.9,1.0,0.002,25.0,13.8,0,0,1,215,Portland Trail Blazers, SG,2681880,3247961,3247961
2007,92.4,Kevin Garnett,BOS,1,39,39,33,19.3,9.8,3.8,1.4,1.4,2.1,59.7,0.0,0.005,24.5,20.6,10,1,1,1,Minnesota Timberwolves, PF,21000000,25432604,25432604
2007,92.4,Tim Duncan,SAS,5,35,39,24,18.8,11.0,3.0,0.7,1.9,2.5,54.3,0.0,0.003,28.1,16.6,9,1,1,6,San Antonio Spurs, C,17429673,21108665,21108665
2007,92.4,Richard Hamilton,DET,2,40,42,27,18.8,3.3,4.4,1.0,0.2,1.9,56.8,1.0,0.003,24.5,12.2,2,1,1,49,Detroit Pistons, SG,9187500,11126764,11126764
2007,92.4,Ray Allen,BOS,1,36,39,31,18.2,4.0,3.0,1.0,0.1,1.7,56.6,2.4,0.005,21.5,11.8,7,1,1,19,Seattle SuperSonics, SG,14611570,17695727,17695727
2007,92.4,Chauncey Billups,DET,2,40,42,28,17.9,3.0,7.1,1.4,0.2,2.0,62.6,1.8,0.004,22.5,16.8,2,1,1,96,Detroit Pistons, PG,6364400,7707774,7707774
2007,92.4,Steve Nash,PHX,1,40,41,29,16.9,3.5,12.1,0.7,0.1,3.6,64.1,2.0,0.002,21.1,15.4,5,1,1,40,Phoenix Suns, PG,10500000,12716302,12716302
2007,92.4,Rasheed Wallace,DET,2,40,42,28,12.4,7.3,1.9,1.4,1.5,1.2,50.3,1.3,0.003,20.4,11.4,3,0,1,34,Detroit Pistons, PF,11650000,14109039,14109039
2007,92.4,Jason Kidd,DAL,4,39,40,18,11.4,8.4,10.7,1.6,0.2,3.8,48.2,1.5,0.002,18.6,15.2,8,1,1,3,New Jersey Nets, PG,18084000,21901105,21901105
2008,91.7,Dwyane Wade,MIA,6,41,41,22,28.8,4.9,7.3,2.3,1.5,3.7,55.4,0.8,0.003,34.9,18.5,4,1,1,31,Miami Heat, G,13041250,15209956,15209956
2008,91.7,LeBron James,CLE,2,40,40,32,27.8,7.2,6.8,2.0,1.3,3.1,58.6,1.3,0.005,33.2,22.6,4,1,1,33,Cleveland Cavaliers, SF,13041250,15209956,15209956
2008,91.7,Kobe Bryant,LAL,1,41,41,33,26.8,5.7,5.2,1.3,0.4,3.0,56.8,1.3,0.003,31.3,16.1,10,1,1,5,Los Angeles Lakers, SF,19490625,22731835,22731835
2008,91.7,Danny Granger,IND,14,39,42,13,26.2,5.1,3.4,1.0,1.4,2.6,58.4,2.7,0.002,28.8,13.3,0,0,1,295,Indiana Pacers, SF,1516800,1769037,1769037
2008,91.7,Dirk Nowitzki,DAL,9,41,42,23,26.0,8.5,2.5,0.7,0.8,2.1,56.8,0.9,0.002,29.3,16.4,7,1,1,13,Dallas Mavericks, F,16360094,19080710,19080710
2008,91.7,Chris Bosh,TOR,13,44,44,16,23.3,9.9,2.6,0.7,0.8,2.2,58.4,0.2,0.002,26.8,15.6,3,1,1,32,Toronto Raptors, PF,13041250,15209956,15209956
2008,91.7,Brandon Roy,POR,6,38,42,23,22.3,4.7,5.2,1.0,0.4,1.9,55.8,0.9,0.002,27.5,14.9,1,1,1,211,Portland Trail Blazers, SG,2883120,3362570,3362570
2008,91.7,Joe Johnson,ATL,4,41,41,25,22.0,4.5,6.0,1.0,0.4,2.3,52.9,2.1,0.003,26.6,12.6,2,1,1,25,Atlanta Hawks, G,13488378,15731439,15731439
2008,91.7,Devin Harris,NJN,9,36,42,18,21.8,3.0,6.4,1.5,0.2,2.8,57.2,0.9,0.001,27.4,14.2,0,0,1,168,New Jersey Nets, G,3995003,4659355,4659355
2008,91.7,Amar'e Stoudemire,PHX,8,40,40,23,21.3,8.0,2.2,1.1,1.1,2.8,61.9,0.1,0.002,24.4,13.8,3,1,1,21,Phoenix Suns, C,13762775,16051467,16051467
2008,91.7,Chris Paul,NOH,3,39,39,26,21.2,5.5,11.0,2.7,0.2,2.9,60.5,0.7,0.004,25.7,21.3,1,1,1,179,New Orleans Hornets, PG,3615960,4217279,4217279
2008,91.7,Tony Parker,SAS,2,32,41,21,20.4,2.8,6.7,0.9,0.1,2.5,55.0,0.3,0.002,30.3,14.5,2,0,1,47,San Antonio Spurs, G,10500000,12246106,12246106
2008,91.7,Tim Duncan,SAS,2,41,41,28,20.4,10.2,3.5,0.5,1.8,2.1,55.7,0.0,0.003,28.4,16.4,10,1,1,6,San Antonio Spurs, C,19014188,22176168,22176168
2008,91.7,Dwight Howard,ORL,1,39,41,31,20.2,14.1,1.4,1.0,3.2,2.8,59.0,0.0,0.004,25.1,17.1,2,1,1,105,Orlando Magic, C,6061274,7069238,7069238
2008,91.7,David West,NOH,3,37,39,24,20.0,7.1,1.9,0.7,1.0,2.0,54.8,0.1,0.003,25.2,12.5,1,1,1,45,New Orleans Hornets, F,10650000,12421051,12421051
2008,91.7,Yao Ming,HOU,5,42,43,27,19.9,9.6,1.8,0.4,1.7,3.1,62.2,0.0,0.003,26.1,16.1,6,1,1,22,Houston Rockets, C,13762775,16051467,16051467
2008,91.7,Paul Pierce,BOS,3,44,44,35,19.1,5.7,3.7,1.1,0.3,2.8,58.4,1.6,0.004,24.1,13.2,6,1,1,12,Boston Celtics, SF,16360094,19080710,19080710
2008,91.7,Rashard Lewis,ORL,1,41,41,33,19.1,5.9,2.6,1.3,0.6,2.1,58.9,3.0,0.004,22.2,12.6,1,0,1,19,Orlando Magic, PF,14884951,17360256,17360256
2008,91.7,Chauncey Billups,DEN,4,41,43,29,18.6,2.7,6.9,1.4,0.2,2.2,59.1,2.0,0.002,22.3,13.7,3,1,1,53,Detroit Pistons, PG,10000000,11662958,11662958
2008,91.7,Ray Allen,BOS,3,44,44,35,18.1,3.4,2.7,0.9,0.1,1.7,64.2,2.5,0.004,19.8,12.4,8,1,1,15,Boston Celtics, SG,16000000,18660733,18660733
2008,91.7,Allen Iverson,DET,5,40,41,21,17.9,3.3,5.4,1.6,0.1,2.8,51.0,0.6,0.004,25.1,11.7,9,1,1,7,Denver Nuggets, SG,19012500,22174200,22174200
2008,91.7,Shaquille O'Neal,PHX,8,33,40,21,17.8,9.1,1.8,0.4,1.6,2.1,61.4,0.0,0.001,24.8,13.9,14,0,1,2,Phoenix Suns, C,21000000,24492213,24492213
2008,91.7,Pau Gasol,LAL,1,40,41,32,17.5,9.3,3.5,0.4,0.9,2.0,61.1,0.0,0.003,20.0,14.5,1,0,1,23,Memphis Grizzlies, PF,13735000,16019073,16019073
2008,91.7,Jameer Nelson,ORL,1,36,41,29,17.1,3.4,5.4,1.2,0.1,1.9,61.4,1.9,0.004,22.6,14.2,0,0,1,257,Orlando Magic, G,1961609,2287816,2287816
2008,91.7,Mo Williams,CLE,2,40,40,32,16.4,3.2,3.9,0.8,0.1,2.4,58.7,1.7,0.004,22.7,11.6,0,0,1,85,Milwaukee Bucks, PG,7750000,9038793,9038793
2008,91.7,Kevin Garnett,BOS,3,43,44,34,16.1,9.2,2.6,1.2,1.3,1.7,55.8,0.0,0.004,22.9,17.0,11,1,1,1,Boston Celtics, PF,23751934,27701782,27701782
2009,92.7,Carmelo Anthony,DEN,2,37,42,25,29.7,6.4,3.3,1.3,0.4,3.1,57.3,0.9,0.003,33.4,15.5,2,0,1,26,Denver Nuggets, PF,14410581,16867010,16867010
2009,92.7,LeBron James,CLE,1,44,44,33,29.7,7.1,7.8,1.6,1.0,3.6,61.1,1.7,0.003,33.0,22.0,5,1,1,29,Cleveland Cavaliers, SF,14410581,16867010,16867010
2009,92.7,Kevin Durant,OKC,7,42,42,24,29.2,7.2,3.0,1.3,0.8,3.9,60.3,1.5,0.004,31.0,17.7,0,0,1,165,Oklahoma City Thunder, SF,4484040,5248389,5248389
2009,92.7,Kobe Bryant,LAL,1,42,42,32,28.4,5.2,4.5,1.8,0.3,2.9,54.3,1.2,0.004,33.0,15.4,11,1,1,4,Los Angeles Lakers, SF,21262500,24886908,24886908
2009,92.7,Dwyane Wade,MIA,6,41,41,21,26.9,4.8,6.0,1.8,1.2,3.3,54.3,0.9,0.003,34.2,16.7,5,1,1,27,Miami Heat, G,14410581,16867010,16867010
2009,92.7,Dirk Nowitzki,DAL,2,41,42,27,25.5,7.9,2.5,1.0,1.2,2.0,57.1,0.7,0.004,28.9,16.4,8,1,1,11,Dallas Mavericks, F,18077904,21159465,21159465
2009,92.7,Chris Bosh,TOR,7,43,43,21,24.2,11.2,2.1,0.6,1.0,2.3,60.4,0.1,0.001,28.5,17.6,4,1,1,28,Toronto Raptors, PF,14410581,16867010,16867010
2009,92.7,Brandon Roy,POR,5,40,43,24,23.1,4.6,5.0,1.0,0.1,2.2,58.1,1.4,0.002,27.3,15.4,2,1,1,217,Portland Trail Blazers, SG,3084240,3609979,3609979
2009,92.7,Joe Johnson,ATL,3,41,41,27,21.2,4.9,4.9,1.0,0.0,2.1,53.4,1.8,0.002,26.7,12.4,3,1,1,30,Atlanta Hawks, G,14232567,16658651,16658651
2009,92.7,Amar'e Stoudemire,PHX,6,43,43,25,21.0,8.7,1.0,0.8,1.0,2.6,61.4,0.0,0.001,24.7,12.4,4,1,1,18,Phoenix Suns, C,15070550,17639477,17639477
2009,92.7,Zach Randolph,MEM,10,41,41,22,20.8,11.5,2.0,0.9,0.4,2.2,55.9,0.1,0.001,24.1,14.2,0,0,1,22,New York Knicks, F,14666667,17166748,17166748
2009,92.7,Chris Kaman,LAC,12,38,42,19,20.4,9.2,1.8,0.6,1.4,2.9,54.1,0.0,0.003,26.9,13.1,0,0,1,68,LA Clippers, C,9500000,11119371,11119371
2009,92.7,Tim Duncan,SAS,4,38,41,22,19.8,10.4,3.2,0.6,1.9,2.0,58.5,0.0,0.003,27.2,19.2,11,1,1,8,San Antonio Spurs, C,20598704,24109961,24109961
2009,92.7,Chris Paul,NOH,10,33,41,18,19.6,4.6,11.3,2.2,0.2,2.3,58.4,1.1,0.002,23.0,18.0,2,1,1,159,New Orleans Hornets, PG,4574189,5353905,5353905
2009,92.7,Deron Williams,UTA,7,38,42,22,19.3,3.9,9.6,1.1,0.2,3.3,58.6,1.3,0.003,24.0,14.6,0,0,1,146,Utah Jazz, PG,5069449,5933587,5933587
2009,92.7,David Lee,NYK,10,41,41,17,19.1,11.2,3.4,1.0,0.3,2.3,59.5,0.0,0.002,22.4,16.1,0,0,1,283,New York Knicks, PF,1788033,2092821,2092821
2009,92.7,Derrick Rose,CHI,8,40,40,18,19.1,3.8,6.0,0.8,0.4,2.9,50.1,0.1,0.003,26.5,12.8,0,0,1,153,Chicago Bulls, PG,4822800,5644895,5644895
2009,92.7,Chauncey Billups,DEN,2,34,42,25,18.9,2.8,5.7,1.2,0.1,2.3,62.2,2.2,0.002,23.5,14.7,4,1,1,50,Detroit Pistons, PG,11050000,12933584,12933584
2009,92.7,Paul Pierce,BOS,2,35,40,25,18.7,4.9,3.7,1.3,0.4,2.3,61.9,1.9,0.004,22.5,13.4,7,1,1,12,Boston Celtics, SF,18077903,21159464,21159464
2009,92.7,Steve Nash,PHX,6,43,43,25,18.6,3.1,11.2,0.4,0.2,3.9,64.7,1.6,0.001,23.6,16.5,6,0,1,40,Phoenix Suns, PG,12250000,14338136,14338136
2009,92.7,Gerald Wallace,CHA,5,39,40,21,18.6,11.3,1.9,1.7,1.2,2.4,58.0,0.7,0.005,20.4,15.5,0,0,1,69,Charlotte Bobcats, SF,9500000,11119371,11119371
2009,92.7,Dwight Howard,ORL,4,42,42,27,17.3,13.0,1.5,1.1,2.4,3.5,62.8,0.0,0.003,23.0,15.5,3,1,1,34,Orlando Magic, C,13758000,16103190,16103190
2009,92.7,Pau Gasol,LAL,1,25,42,21,16.8,11.2,3.2,0.4,1.6,2.0,61.0,0.0,0.004,19.0,16.2,2,1,1,16,Los Angeles Lakers, PF,15106000,17680970,17680970
2009,92.7,Kevin Garnett,BOS,2,29,40,22,15.0,7.6,2.5,1.0,0.9,1.6,59.1,0.0,0.004,21.3,16.0,12,1,1,1,Boston Celtics, PF,24751934,28971151,28971151
2009,92.7,Allen Iverson,PHI,14,19,41,6,14.4,2.6,4.4,0.6,0.1,2.3,54.9,0.3,0.002,21.8,9.7,10,1,1,6,Detroit Pistons, SG,20840625,24393120,24393120
2009,92.7,Rajon Rondo,BOS,2,39,40,26,14.0,4.1,9.6,2.5,0.2,2.9,54.9,0.2,0.004,19.5,14.7,0,0,1,314,Boston Celtics, PG,1315080,1539248,1539248
2009,92.7,Al Horford,ATL,3,41,41,27,13.7,9.8,2.2,0.8,1.3,1.4,61.7,0.0,0.003,16.7,13.6,0,0,1,176,Atlanta Hawks, PF,4023720,4709603,4709603
2009,92.7,Jason Kidd,DAL,2,42,42,28,8.9,5.3,9.2,1.6,0.5,2.2,56.5,1.9,0.003,12.7,13.0,9,0,1,2,Dallas Mavericks, PG,21372000,25015073,25015073
2010,92.1,Kevin Durant,OKC,3,38,42,24,28.2,6.2,2.9,1.1,1.0,3.2,59.1,1.7,0.002,30.2,15.1,1,1,1,150,Oklahoma City Thunder, SF,4796880,5523948,5523948
2010,92.1,Amar'e Stoudemire,NYK,6,42,42,22,26.2,9.0,2.6,1.0,2.3,3.6,56.5,0.2,0.001,31.4,14.0,5,1,1,14,Phoenix Suns, C,16378325,18860806,18860806
2010,92.1,LeBron James,MIA,2,41,43,30,25.6,7.1,7.2,1.5,0.4,3.8,57.8,1.4,0.004,31.0,19.2,6,1,1,23,Cleveland Cavaliers, SF,15779912,18171691,18171691
2010,92.1,Dwyane Wade,MIA,2,41,43,29,25.1,6.5,4.2,1.4,1.1,3.0,57.5,0.9,0.003,31.0,16.1,6,1,1,21,Miami Heat, G,15779912,18171691,18171691
2010,92.1,Kobe Bryant,LAL,2,45,45,32,25.0,5.1,4.8,1.3,0.1,2.9,55.5,1.3,0.002,33.6,15.5,12,1,1,1,Los Angeles Lakers, SF,23034375,26525721,26525721
2010,92.1,Derrick Rose,CHI,3,42,43,29,24.7,4.7,8.0,1.0,0.7,3.5,53.9,1.6,0.004,30.9,16.6,1,1,1,138,Chicago Bulls, PG,5184480,5970297,5970297
